,Product_Name,Link,Product_Image,Price,Details
0,FABRIC BELT BAG,https://www.zara.com/in/en/fabric-belt-bag-p16021210.html,"[{'https://static.zara.net/photos///2023/I/1/1/p/6021/210/719/2/w/448/6021210719_1_1_1.jpg?ts=1692877244813': 'Image 0 of FABRIC BELT BAG from Zara'}, {'https://static.zara.net/photos///2023/I/1/1/p/6021/210/719/2/w/448/6021210719_2_1_1.jpg?ts=1692877244387': 'Image 1 of FABRIC BELT BAG from Zara'}]","₹ 2,590.00","Fabric belt bag. Adjustable strap. Front zip pocket. Zip closure. Height x Length x Width 17,9 x 29,3 x 6 cm. / 7.0 x 11.5 x 2.3″"
1,FABRIC CROSSBODY BAG,https://www.zara.com/in/en/fabric-crossbody-bag-p16020210.html,"[{'https://static.zara.net/photos///2023/I/1/1/p/6020/210/716/2/w/448/6020210716_1_1_1.jpg?ts=1686314716035': 'Image 0 of FABRIC CROSSBODY BAG from Zara'}, {'https://static.zara.net/photos///2023/I/1/1/p/6020/210/716/2/w/448/6020210716_2_1_1.jpg?ts=1686314714100': 'Image 1 of FABRIC CROSSBODY BAG from Zara'}]","₹ 2,890.00",Fabric crossbody bag. Adjustable fabric crossbody strap. Zip closure.Height x Length x Width 42 x 24 x 15 cm. / 16.5 x 9.4 x 5.9″
2,FABRIC CROSSBODY BAG,https://www.zara.com/in/en/fabric-crossbody-bag-p16701210.html,"[{'https://static.zara.net/photos///2023/I/1/1/p/6701/210/529/2/w/448/6701210529_1_1_1.jpg?ts=1692877244345': 'Image 0 of FABRIC CROSSBODY BAG from Zara'}, {'https://static.zara.net/photos///2023/I/1/1/p/6701/210/529/2/w/448/6701210529_2_1_1.jpg?ts=1692877244200': 'Image 1 of FABRIC CROSSBODY BAG from Zara'}]","₹ 2,590.00",Fabric crossbody bag. Adjustable fabric crossbody strap. Zip closure.Height x Length x Width 12 x 31 x 12 cm. / 4.7 x 12.2 x 4.7″
4,CROSSBODY PURSE,https://www.zara.com/in/en/crossbody-purse-p16072210.html,"[{'https://static.zara.net/photos///2023/I/1/1/p/6072/210/719/2/w/448/6072210719_1_1_1.jpg?ts=1692877244495': 'Image 0 of CROSSBODY PURSE from Zara'}, {'https://static.zara.net/photos///2023/I/1/1/p/6072/210/719/2/w/448/6072210719_2_1_1.jpg?ts=1692877245051': 'Image 1 of CROSSBODY PURSE from Zara'}]","₹ 2,290.00",Crossbody bag that converts into a clutch. Interior with several compartments. Detachable chain shoulder strap. Golden metal hardware. Zip closure.Height x Length x Width 14 x 23 x 3 cm. / 5.5 x 9.0 x 1.1″View more
8,CROSSBODY BAG,https://www.zara.com/in/en/crossbody-bag-p16006210.html,"[{'https://static.zara.net/photos///2023/I/1/1/p/6006/210/800/2/w/448/6006210800_1_1_1.jpg?ts=1692877244799': 'Image 0 of CROSSBODY BAG from Zara'}, {'https://static.zara.net/photos///2023/I/1/1/p/6006/210/800/2/w/448/6006210800_2_1_1.jpg?ts=1692877244300': 'Image 1 of CROSSBODY BAG from Zara'}]","₹ 2,890.00",Crossbody bag with adjustable strap. Lining. Zip closure.Height x Length x Width 17 x 30 x 11 cm. / 6.6 x 11.8 x 4.3″
10,CROCHET BUCKET BAG WITH FRINGING,https://www.zara.com/in/en/crochet-bucket-bag-with-fringing-p16149210.html,"[{'https://static.zara.net/photos///2023/I/1/1/p/6149/210/800/2/w/448/6149210800_1_1_1.jpg?ts=1692877244950': 'Image 0 of CROCHET BUCKET BAG WITH FRINGING from Zara'}, {'https://static.zara.net/photos///2023/I/1/1/p/6149/210/800/2/w/494/6149210800_2_1_1.jpg?ts=1692877245018': 'Image 1 of CROCHET BUCKET BAG WITH FRINGING from Zara'}]","₹ 4,990.00",Crochet bucket bag with fringing on the sides. Shoulder strap. Magnetic clasp closure. Height x Length x Width 35 x 27 x 11 cm. / 13.7 x 10.6 x 4.3″View more
13,FAUX PEARL SHOULDER BAG,https://www.zara.com/in/en/faux-pearl-shoulder-bag-p16088210.html,"[{'https://static.zara.net/photos///2023/I/1/1/p/6088/210/910/2/w/448/6088210910_1_1_1.jpg?ts=1692877245309': 'Image 0 of FAUX PEARL SHOULDER BAG from Zara'}, {'https://static.zara.net/photos///2023/I/1/1/p/6088/210/910/2/w/448/6088210910_2_1_1.jpg?ts=1692877245482': 'Image 1 of FAUX PEARL SHOULDER BAG from Zara'}]","₹ 3,290.00",Shoulder bag with faux pearl exterior. Shoulder strap and detachable crossbody strap. Lined interior. Magnetic clasp closure. Height x Length x Width: 22 x 19 x 6.5 cm. / 8.6 x 7.4 x 2.5″View more
69,MINI CITY BAG,https://www.zara.com/in/en/mini-city-bag-p16311910.html,"[{'https://static.zara.net/photos///2023/V/1/1/p/6311/910/003/12/w/448/6311910003_1_1_1.jpg?ts=1672658666297': 'Image 0 of MINI CITY BAG from Zara'}, {'https://static.zara.net/photos///2023/V/1/1/p/6311/910/003/12/w/448/6311910003_6_1_1.jpg?ts=1678354373691': 'Image 1 of MINI CITY BAG from Zara'}]","₹ 2,890.00","Mini city bag with two inner compartments. Inside pocket with zip closure. Tubular handles and adjustable and detachable crossbody strap. Magnetic clasp closure. Height x Length x Width 18,5 x 22 x 10,5 cm. / 7.2 x 8.6 x 4.1″View more"
71,SHIMMERY MINI CITY BAG,https://www.zara.com/in/en/shimmery-mini-city-bag-p16357210.html,"[{'https://static.zara.net/photos///2023/I/1/1/p/6357/210/604/2/w/448/6357210604_6_1_1.jpg?ts=1684748151252': 'Image 0 of SHIMMERY MINI CITY BAG from Zara'}, {'https://static.zara.net/photos///2023/I/1/1/p/6357/210/604/2/w/448/6357210604_1_1_1.jpg?ts=1684748969046': 'Image 1 of SHIMMERY MINI CITY BAG from Zara'}]","₹ 3,990.00","Mini city bag with rhinestones. Handles and metal chain crossbody strap. Magnetic clasp closure.Height x Length x Width 14,5 x 17 x 7 cm. / 5.7 x 6.6 x 2.7″View more"
72,MOCK CROC TOTE BAG,https://www.zara.com/in/en/mock-croc-tote-bag-p16012110.html,"[{'https://static.zara.net/photos///2023/I/1/1/p/6012/110/800/2/w/448/6012110800_1_1_1.jpg?ts=1692187515970': 'Image 0 of MOCK CROC TOTE BAG from Zara'}, {'https://static.zara.net/photos///2023/I/1/1/p/6012/110/800/2/w/448/6012110800_2_1_1.jpg?ts=1692187515330': 'Image 1 of MOCK CROC TOTE BAG from Zara'}]","₹ 3,290.00","Tote bag in embossed animal print fabric. Inside zip pocket. Shoulder straps. Magnetic clasp closure.Height x Length x Width 56,3 x 47 x 14 cm. / 22.1 x 18.5 x 5.5″View more"
73,MOCK CROC MINI TOTE BAG,https://www.zara.com/in/en/mock-croc-mini-tote-bag-p16015110.html,"[{'https://static.zara.net/photos///2023/V/1/1/p/6015/110/800/3/w/448/6015110800_6_1_1.jpg?ts=1673974673278': 'Image 0 of MOCK CROC MINI TOTE BAG from Zara'}, {'https://static.zara.net/photos///2023/V/1/1/p/6015/110/800/3/w/448/6015110800_6_2_1.jpg?ts=1673974673013': 'Image 1 of MOCK CROC MINI TOTE BAG from Zara'}]","₹ 2,890.00",Mini tote bag in embossed animal print fabric. Inside zip pocket. Top handles and detachable and adjustable crossbody strap. Magnetic clasp closure.Height x Length x Width: 23.7 x 28.6 x 12.9 cm. / 9.3 x 11.2 x 5.0″View more
74,FABRIC TOTE BAG,https://www.zara.com/in/en/fabric-tote-bag-p16110210.html,"[{'https://static.zara.net/photos///2023/I/1/1/p/6110/210/719/2/w/448/6110210719_1_1_1.jpg?ts=1692200336749': 'Image 0 of FABRIC TOTE BAG from Zara'}, {'https://static.zara.net/photos///2023/I/1/1/p/6110/210/719/2/w/448/6110210719_2_1_1.jpg?ts=1692200336740': 'Image 1 of FABRIC TOTE BAG from Zara'}]","₹ 3,290.00",Tote bag in fabric. Handles and detachable crossbody shoulder strap. Zip closure.Height x Length x Width: 26.3 x 31.2 x 12.7 cm. / 10.3 x 12.2 x 5.0″
76,FABRIC MINI CITY BAG,https://www.zara.com/in/en/fabric-mini-city-bag-p16114210.html,"[{'https://static.zara.net/photos///2023/I/1/1/p/6114/210/017/2/w/448/6114210017_6_1_1.jpg?ts=1692207206618': 'Image 0 of FABRIC MINI CITY BAG from Zara'}, {'https://static.zara.net/photos///2023/I/1/1/p/6114/210/017/2/w/448/6114210017_6_2_1.jpg?ts=1692207213314': 'Image 1 of FABRIC MINI CITY BAG from Zara'}]","₹ 2,890.00","Mini city bag in fabric. Handles and detachable crossbody shoulder strap. Zip closure.Height x Length x Width 23,7 x 28,6 x 12,9 cm. / 9.3 x 11.2 x 5.0″View more"
77,TOTE BAG WITH TOPSTITCHING,https://www.zara.com/in/en/tote-bag-with-topstitching-p16205110.html,"[{'https://static.zara.net/photos///2023/I/1/1/p/6206/110/719/2/w/448/6206110719_1_1_1.jpg?ts=1691749861774': 'Image 0 of TOTE BAG WITH TOPSTITCHING from Zara'}, {'https://static.zara.net/photos///2023/I/1/1/p/6206/110/719/2/w/448/6206110719_2_1_1.jpg?ts=1691749861747': 'Image 1 of TOTE BAG WITH TOPSTITCHING from Zara'}]","₹ 2,290.00",Tote bag with topstitching details. Shoulder straps. Magnetic clasp closure. Height x Length x Width 38 x 34 x 10 cm. / 14.9 x 13.3 x 3.9″
80,BACKPACK WITH FOLDOVER FLAP,https://www.zara.com/in/en/backpack-with-foldover-flap-p16069010.html,"[{'https://static.zara.net/photos///2023/V/1/1/p/6069/010/040/12/w/448/6069010040_1_1_1.jpg?ts=1672658687543': 'Image 0 of BACKPACK WITH FOLDOVER FLAP from Zara'}, {'https://static.zara.net/photos///2023/V/1/1/p/6069/010/040/12/w/448/6069010040_2_1_1.jpg?ts=1672658688582': 'Image 1 of BACKPACK WITH FOLDOVER FLAP from Zara'}]","₹ 2,290.00","Backpack featuring outside pockets, top carry handle and adjustable shoulder straps. Gathered and magnetic clasp closure.Height x Length x Width 29 x 26 x 16 cm. / 11.4 x 10.2 x 6.2″View more"
81,BACKPACK WITH FOLDOVER FLAP,https://www.zara.com/in/en/backpack-with-foldover-flap-p16411110.html,"[{'https://static.zara.net/photos///2023/V/1/1/p/6411/110/719/2/w/448/6411110719_6_1_1.jpg?ts=1676640214214': 'Image 0 of BACKPACK WITH FOLDOVER FLAP from Zara'}, {'https://static.zara.net/photos///2023/V/1/1/p/6411/110/719/2/w/448/6411110719_6_2_1.jpg?ts=1676640214707': 'Image 1 of BACKPACK WITH FOLDOVER FLAP from Zara'}]","₹ 2,290.00","Backpack with side pockets. Gathered drawstring closure and magnetic clasp on the flap. Adjustable shoulder straps and top handle. Height x Length x Width 32 x 27,7 x 17,2 cm. / 12.5 x 10.9 x 6.7″View more"
83,PEARL BEAD-SHAPED MINAUDIÈRE,https://www.zara.com/in/en/pearl-bead-shaped-minaudiere-p16131110.html,"[{'https://static.zara.net/photos///2023/V/1/1/p/6131/110/850/2/w/448/6131110850_1_1_1.jpg?ts=1676633625128': 'Image 0 of PEARL BEAD-SHAPED MINAUDIÈRE from Zara'}, {'https://static.zara.net/photos///2023/V/1/1/p/6131/110/850/2/w/0/6131110850_2_1_1.jpg?ts=1676633625170': 'Image 1 of PEARL BEAD-SHAPED MINAUDIÈRE from Zara'}]","₹ 3,990.00","Minaudière in the shape of a pearl bead. Rigid metal handle. Height x Length x Width 18,8 x 22,2 x 8,8 cm. / 7.4 x 8.7 x 3.4″"
84,DENIM MINI CITY BAG,https://www.zara.com/in/en/denim-mini-city-bag-p16003110.html,"[{'https://static.zara.net/photos///2023/V/1/1/p/6003/110/017/2/w/448/6003110017_1_1_1.jpg?ts=1681379761618': 'Image 0 of DENIM MINI CITY BAG from Zara'}, {'https://static.zara.net/photos///2023/V/1/1/p/6003/110/017/2/w/448/6003110017_2_1_1.jpg?ts=1681379761097': 'Image 1 of DENIM MINI CITY BAG from Zara'}]","₹ 2,590.00","Mini city bag in denim fabric. Top handles and long adjustable and detachable crossbody strap. Magnetic clasp closure. Height x Length x Width 13,9 x 18,8 x 8,7 cm. / 5.4 x 7.4 x 3.4″View more"
10,METALLIC STRAPLESS DRESS,https://www.zara.com/in/en/metallic-strapless-dress-p03152390.html,"[{'https://static.zara.net/photos///2023/I/0/1/p/3067/290/220/2/w/448/3067290220_1_1_1.jpg?ts=1692874441282': 'Image 0 of METALLIC STRAPLESS DRESS from Zara'}, {'https://static.zara.net/photos///2023/I/0/1/p/3067/290/220/2/w/448/3067290220_2_1_1.jpg?ts=1692874442284': 'Image 1 of METALLIC STRAPLESS DRESS from Zara'}]","₹ 3,990.00",Off-the-shoulder midi dress with a straight-cut neckline. Metallic fabric. Gathered details. Back slit at the hem. Invisible side zip fastening.
11,FOIL SLIP DRESS,https://www.zara.com/in/en/foil-slip-dress-p08396741.html,"[{'https://static.zara.net/photos///2023/I/0/1/p/8396/741/800/2/w/448/8396741800_1_1_1.jpg?ts=1692874441145': 'Image 0 of FOIL SLIP DRESS from Zara'}, {'https://static.zara.net/photos///2023/I/0/1/p/8396/741/800/2/w/448/8396741800_2_1_1.jpg?ts=1692874444399': 'Image 1 of FOIL SLIP DRESS from Zara'}]","₹ 3,990.00",Midi dress made of metallic-effect fabric. Draped neckline and thin straps. Open back. Invisible zip fastening.
12,FOIL SLIP DRESS,https://www.zara.com/in/en/foil-slip-dress-p08326350.html,"[{'https://static.zara.net/photos///2023/I/0/1/p/8326/350/808/2/w/448/8326350808_1_1_1.jpg?ts=1692874443895': 'Image 0 of FOIL SLIP DRESS from Zara'}, {'https://static.zara.net/photos///2023/I/0/1/p/8326/350/808/2/w/448/8326350808_2_1_1.jpg?ts=1692874443188': 'Image 1 of FOIL SLIP DRESS from Zara'}]","₹ 3,990.00","Long dress made of metallic-effect fabric. Featuring a V-neckline, thin straps and an open back."
13,TRANSPARENT TULLE DRESS,https://www.zara.com/in/en/transparent-tulle-dress-p08497359.html,"[{'https://static.zara.net/photos///2023/I/0/1/p/8497/359/802/2/w/448/8497359802_1_1_1.jpg?ts=1692874442937': 'Image 0 of TRANSPARENT TULLE DRESS from Zara'}, {'https://static.zara.net/photos///2023/I/0/1/p/8497/359/802/2/w/448/8497359802_2_1_1.jpg?ts=1692874443525': 'Image 1 of TRANSPARENT TULLE DRESS from Zara'}]","₹ 2,990.00",Transparent midi dress with a high neck and long sleeves. Pronounced seams. Buttoned opening at the neck.
69,RUFFLED PRINTED DRESS,https://www.zara.com/in/en/ruffled-printed-dress-p09878246.html,"[{'https://static.zara.net/photos///2023/I/0/1/p/9878/246/592/2/w/448/9878246592_1_1_1.jpg?ts=1692699026082': 'Image 0 of RUFFLED PRINTED DRESS from Zara'}, {'https://static.zara.net/photos///2023/I/0/1/p/9878/246/592/2/w/448/9878246592_2_1_1.jpg?ts=1692699026260': 'Image 1 of RUFFLED PRINTED DRESS from Zara'}]","₹ 5,990.00",Sleeveless V-neck midi dress. Metallic thread detail and ruffles. Side slit at the hem. Combined lining. Invisible back zip fastening.
70,RUFFLED PRINTED DRESS,https://www.zara.com/in/en/ruffled-printed-dress-p08081752.html,"[{'https://static.zara.net/photos///2023/I/0/1/p/8081/752/620/2/w/448/8081752620_1_1_1.jpg?ts=1689696939737': 'Image 0 of RUFFLED PRINTED DRESS from Zara'}, {'https://static.zara.net/photos///2023/I/0/1/p/8081/752/620/2/w/448/8081752620_2_1_1.jpg?ts=1689696943176': 'Image 1 of RUFFLED PRINTED DRESS from Zara'}]","₹ 3,990.00","V-neck dress with thin straps that cross at the back. Featuring ruffled trims, lining, a front slit at the hem and invisible side zip fastening."
71,Z1975 DENIM DRESS,https://www.zara.com/in/en/z1975-denim-dress-p06164220.html,"[{'https://static.zara.net/photos///2023/I/0/1/p/6164/220/427/2/w/448/6164220427_1_1_1.jpg?ts=1692688582831': 'Image 0 of Z1975 DENIM DRESS from Zara'}, {'https://static.zara.net/photos///2023/I/0/1/p/6164/220/427/2/w/448/6164220427_2_1_1.jpg?ts=1692688583612': 'Image 1 of Z1975 DENIM DRESS from Zara'}]","₹ 3,990.00",Collared mini dress with a V-neckline and short sleeves. Featuring front and back patch pockets and metal button fastening at the front.
81,LINEN BLEND MIDI DRESS,https://www.zara.com/in/en/linen-blend-midi-dress-p04786297.html,"[{'https://static.zara.net/photos///2023/I/0/1/p/4786/297/615/2/w/448/4786297615_1_1_1.jpg?ts=1688726905806': 'Image 0 of LINEN BLEND MIDI DRESS from Zara'}, {'https://static.zara.net/photos///2023/I/0/1/p/4786/297/615/2/w/448/4786297615_2_1_1.jpg?ts=1688726904087': 'Image 1 of LINEN BLEND MIDI DRESS from Zara'}]","₹ 4,990.00",Midi dress made of a linen blend fabric. Straight-cut neckline and thin straps that cross at the back with adjustable ties. Side gathered details. Slit at the hem. Invisible back zip fastening.
82,CUTWORK EMBROIDERY MIDI DRESS,https://www.zara.com/in/en/cutwork-embroidery-midi-dress-p07678916.html,"[{'https://static.zara.net/photos///2023/I/0/1/p/7678/916/250/2/w/448/7678916250_1_1_1.jpg?ts=1685103817792': 'Image 0 of CUTWORK EMBROIDERY MIDI DRESS from Zara'}, {'https://static.zara.net/photos///2023/I/0/1/p/7678/916/250/2/w/448/7678916250_2_1_1.jpg?ts=1685103817962': 'Image 1 of CUTWORK EMBROIDERY MIDI DRESS from Zara'}]","₹ 4,990.00",Dress featuring a ruffled straight neckline with elasticated trim. Short sleeves. Belt in the same fabric with a buckle and matching cutwork embroidery. Lining. Front button fastening.
0,PADDED JACKET WITH POCKETS,https://www.zara.com/in/en/padded-jacket-with-pockets-p04088242.html,"[{'https://static.zara.net/photos///2023/I/0/1/p/4088/242/800/2/w/448/4088242800_1_1_1.jpg?ts=1691658771413': 'Image 0 of PADDED JACKET WITH POCKETS from Zara'}, {'https://static.zara.net/photos///2023/I/0/1/p/4088/242/800/2/w/448/4088242800_2_1_1.jpg?ts=1691658771801': 'Image 1 of PADDED JACKET WITH POCKETS from Zara'}]","₹ 7,590.00","Padded jacket with a high neck and long sleeves, Front patch pockets. Adjustable hem with matching drawstrings. Front zip fastening."
1,WOOL BOMBER JACKET WITH ZIP,https://www.zara.com/in/en/wool-bomber-jacket-with-zip-p02893108.html,"[{'https://static.zara.net/photos///2023/I/0/1/p/2893/108/704/2/w/448/2893108704_1_1_1.jpg?ts=1693224696563': 'Image 0 of WOOL BOMBER JACKET WITH ZIP from Zara'}, {'https://static.zara.net/photos///2023/I/0/1/p/2893/108/704/2/w/448/2893108704_2_1_1.jpg?ts=1693224696588': 'Image 1 of WOOL BOMBER JACKET WITH ZIP from Zara'}]","₹ 7,590.00",Bomber jacket made of 100% wool. Featuring a V-neckline and long sleeves. Front pockets. Ribbed trims. Metal zip fastening at the front.
24,SATIN BOMBER JACKET,https://www.zara.com/in/en/satin-bomber-jacket-p07854591.html,"[{'https://static.zara.net/photos///2023/I/0/1/p/7854/591/800/12/w/448/7854591800_1_1_1.jpg?ts=1692002574641': 'Image 0 of SATIN BOMBER JACKET from Zara'}, {'https://static.zara.net/photos///2023/I/0/1/p/7854/591/800/12/w/448/7854591800_2_1_1.jpg?ts=1692002574599': 'Image 1 of SATIN BOMBER JACKET from Zara'}]","₹ 3,990.00",Bomber jacket with a round neckline and long sleeves. Front flap pockets and a zipped sleeve pocket. Elasticated trims. Front fastening with metal zip.
25,ZW RHINESTONE DENIM JACKET,https://www.zara.com/in/en/zw-rhinestone-denim-jacket-p06045244.html,"[{'https://static.zara.net/photos///2023/I/0/1/p/6045/244/428/2/w/448/6045244428_1_1_1.jpg?ts=1682412309615': 'Image 0 of ZW RHINESTONE DENIM JACKET from Zara'}, {'https://static.zara.net/photos///2023/I/0/1/p/6045/244/428/2/w/448/6045244428_2_1_1.jpg?ts=1682412309259': 'Image 1 of ZW RHINESTONE DENIM JACKET from Zara'}]","₹ 8,590.00",ZW ZARA WOMANCollared denim jacket with long sleeves. Chest patch pockets with buttoned flaps. Rhinestone appliqués. Button-up front.
26,DENIM JACKET WITH PATCH POCKETS,https://www.zara.com/in/en/denim-jacket-with-patch-pockets-p00108042.html,"[{'https://static.zara.net/photos///2023/I/0/1/p/0108/042/506/17/w/448/0108042506_1_1_1.jpg?ts=1689085992342': 'Image 0 of DENIM JACKET WITH PATCH POCKETS from Zara'}, {'https://static.zara.net/photos///2023/I/0/1/p/0108/042/506/17/w/448/0108042506_2_1_1.jpg?ts=1689085993086': 'Image 1 of DENIM JACKET WITH PATCH POCKETS from Zara'}]","₹ 2,990.00",Jacket with a lapel collar and long sleeves. Front patch pockets. Metal button fastenings on the front.
27,ZW OVERSIZE DENIM JACKET,https://www.zara.com/in/en/zw-oversize-denim-jacket-p01213244.html,"[{'https://static.zara.net/photos///2023/I/0/1/p/1213/244/428/2/w/448/1213244428_1_1_1.jpg?ts=1691482579040': 'Image 0 of ZW OVERSIZE DENIM JACKET from Zara'}, {'https://static.zara.net/photos///2023/I/0/1/p/1213/244/428/2/w/448/1213244428_2_1_1.jpg?ts=1691482579468': 'Image 1 of ZW OVERSIZE DENIM JACKET from Zara'}]","₹ 3,990.00",ZW ZARA WOMANLoose-fitting denim jacket featuring a lapel collar and long sleeves with cuffs. Side pockets and chest patch pockets with buttoned flaps. Faded effect. Fastens at the front with metallic buttons.View more
